=== GPT-2 v3+E1+E2+E3 Start: 2026. 04. 02. (목) 15:03:34 KST ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
========================================================================
FOKVQ Exp 4-2 v3: Full KV Cache Quantization PPL Benchmark
Date: 2026-04-02 15:03:36
Model: gpt2-medium (gpt2-medium)
Device: cuda:1, dtype: torch.float16
Chunk length: 1024 (non-overlapping)
Protocol: post_rope
Methods: ['fp16', 'uniform', 'kivi', 'fokvq', 'fokvq_qw', 'fokvq_e2', 'fokvq_e3', 'fokvq_full'], Bits: [2, 3, 4]
FOKVQ gamma: 0.3
========================================================================

KEY DIFFERENCE vs v2:
  v2: sliding window, only prefix K quantized (50% of window)
  v3: non-overlapping chunks, ALL K quantized via hooks (100%)

Loading model...
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights: 100%|██████████| 292/292 [00:00<00:00, 2712.48it/s]Loading weights: 100%|██████████| 292/292 [00:00<00:00, 2701.57it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (283287 > 1024). Running this sequence through the model will result in indexing errors
  layers=24, heads=16, kv_heads=16, d_head=64

Loading WikiText-2...
  WikiText-2 test: 4358 lines -> 283287 tokens

--- FP16 Baseline ---
    chunk 1/276 | tokens=1023 | ppl=12.50 | 0.2s
    chunk 20/276 | tokens=20460 | ppl=22.53 | 1.3s
    chunk 30/276 | tokens=30690 | ppl=23.12 | 2.0s
    chunk 40/276 | tokens=40920 | ppl=23.29 | 2.7s
    chunk 50/276 | tokens=51150 | ppl=23.96 | 3.4s
    chunk 60/276 | tokens=61380 | ppl=23.39 | 4.1s
    chunk 70/276 | tokens=71610 | ppl=22.46 | 4.8s
    chunk 80/276 | tokens=81840 | ppl=21.35 | 5.5s
    chunk 90/276 | tokens=92070 | ppl=22.37 | 6.2s
    chunk 100/276 | tokens=102300 | ppl=22.26 | 6.8s
    chunk 110/276 | tokens=112530 | ppl=21.86 | 7.5s
    chunk 120/276 | tokens=122760 | ppl=22.02 | 8.2s
    chunk 130/276 | tokens=132990 | ppl=21.48 | 8.8s
    chunk 140/276 | tokens=143220 | ppl=21.40 | 9.5s
    chunk 150/276 | tokens=153450 | ppl=21.32 | 10.2s
    chunk 160/276 | tokens=163680 | ppl=21.19 | 10.9s
    chunk 170/276 | tokens=173910 | ppl=21.02 | 11.6s
    chunk 180/276 | tokens=184140 | ppl=21.52 | 12.3s
    chunk 190/276 | tokens=194370 | ppl=21.68 | 13.0s
    chunk 200/276 | tokens=204600 | ppl=21.63 | 13.7s
    chunk 210/276 | tokens=214830 | ppl=21.70 | 14.4s
    chunk 220/276 | tokens=225060 | ppl=21.72 | 15.0s
    chunk 230/276 | tokens=235290 | ppl=21.72 | 15.8s
    chunk 240/276 | tokens=245520 | ppl=21.69 | 16.5s
    chunk 250/276 | tokens=255750 | ppl=21.72 | 17.2s
    chunk 260/276 | tokens=265980 | ppl=21.73 | 17.9s
    chunk 270/276 | tokens=276210 | ppl=21.69 | 18.6s
  PPL = 21.7656 (282348 tokens, 19.0s, key_MSE=0.051666)

--- kivi_2bit (post_rope) ---
  Patched 24 attention modules (type=gpt2, method=kivi, bits=2)
    chunk 1/276 | tokens=1023 | ppl=90.63 | 0.1s
    chunk 10/276 | tokens=10230 | ppl=158.65 | 0.9s
    chunk 20/276 | tokens=20460 | ppl=147.04 | 1.7s
    chunk 30/276 | tokens=30690 | ppl=144.99 | 2.6s
    chunk 40/276 | tokens=40920 | ppl=142.88 | 3.4s
    chunk 50/276 | tokens=51150 | ppl=146.80 | 4.3s
    chunk 60/276 | tokens=61380 | ppl=144.60 | 5.2s
    chunk 70/276 | tokens=71610 | ppl=137.91 | 6.0s
    chunk 80/276 | tokens=81840 | ppl=134.01 | 6.9s
    chunk 90/276 | tokens=92070 | ppl=139.58 | 7.8s
    chunk 100/276 | tokens=102300 | ppl=138.46 | 8.6s
    chunk 110/276 | tokens=112530 | ppl=136.71 | 9.5s
    chunk 120/276 | tokens=122760 | ppl=136.87 | 10.3s
    chunk 130/276 | tokens=132990 | ppl=132.81 | 11.2s
    chunk 140/276 | tokens=143220 | ppl=132.35 | 12.1s
    chunk 150/276 | tokens=153450 | ppl=131.83 | 12.9s
    chunk 160/276 | tokens=163680 | ppl=131.36 | 13.8s
    chunk 170/276 | tokens=173910 | ppl=131.94 | 14.6s
    chunk 180/276 | tokens=184140 | ppl=135.37 | 15.5s
    chunk 190/276 | tokens=194370 | ppl=137.60 | 16.4s
    chunk 200/276 | tokens=204600 | ppl=136.95 | 17.2s
    chunk 210/276 | tokens=214830 | ppl=136.98 | 18.1s
    chunk 220/276 | tokens=225060 | ppl=137.41 | 18.9s
    chunk 230/276 | tokens=235290 | ppl=137.63 | 19.8s
    chunk 240/276 | tokens=245520 | ppl=137.34 | 20.7s
    chunk 250/276 | tokens=255750 | ppl=137.63 | 21.5s
    chunk 260/276 | tokens=265980 | ppl=137.99 | 22.4s
    chunk 270/276 | tokens=276210 | ppl=137.88 | 23.3s
  PPL = 138.5630 (282348 tokens, 23.8s, key_MSE=0.910250)

--- kivi_3bit (post_rope) ---
  Patched 24 attention modules (type=gpt2, method=kivi, bits=3)
    chunk 1/276 | tokens=1023 | ppl=15.04 | 0.1s
    chunk 10/276 | tokens=10230 | ppl=30.78 | 0.9s
    chunk 20/276 | tokens=20460 | ppl=28.19 | 1.7s
    chunk 30/276 | tokens=30690 | ppl=28.93 | 2.6s
    chunk 40/276 | tokens=40920 | ppl=28.95 | 3.4s
    chunk 50/276 | tokens=51150 | ppl=29.79 | 4.3s
    chunk 60/276 | tokens=61380 | ppl=29.04 | 5.2s
    chunk 70/276 | tokens=71610 | ppl=27.81 | 6.0s
    chunk 80/276 | tokens=81840 | ppl=26.47 | 6.9s
    chunk 90/276 | tokens=92070 | ppl=27.82 | 7.7s
    chunk 100/276 | tokens=102300 | ppl=27.65 | 8.6s
    chunk 110/276 | tokens=112530 | ppl=27.11 | 9.5s
    chunk 120/276 | tokens=122760 | ppl=27.27 | 10.3s
    chunk 130/276 | tokens=132990 | ppl=26.56 | 11.2s
    chunk 140/276 | tokens=143220 | ppl=26.50 | 12.0s
    chunk 150/276 | tokens=153450 | ppl=26.40 | 12.9s
    chunk 160/276 | tokens=163680 | ppl=26.20 | 13.8s
    chunk 170/276 | tokens=173910 | ppl=26.04 | 14.6s
    chunk 180/276 | tokens=184140 | ppl=26.74 | 15.5s
    chunk 190/276 | tokens=194370 | ppl=27.01 | 16.4s
    chunk 200/276 | tokens=204600 | ppl=26.94 | 17.2s
    chunk 210/276 | tokens=214830 | ppl=27.02 | 18.1s
    chunk 220/276 | tokens=225060 | ppl=27.06 | 18.9s
    chunk 230/276 | tokens=235290 | ppl=27.06 | 19.8s
    chunk 240/276 | tokens=245520 | ppl=27.04 | 20.7s
    chunk 250/276 | tokens=255750 | ppl=27.09 | 21.5s
    chunk 260/276 | tokens=265980 | ppl=27.12 | 22.4s
    chunk 270/276 | tokens=276210 | ppl=27.05 | 23.2s
  PPL = 27.1509 (282348 tokens, 23.8s, key_MSE=0.163127)

--- kivi_4bit (post_rope) ---
  Patched 24 attention modules (type=gpt2, method=kivi, bits=4)
    chunk 1/276 | tokens=1023 | ppl=12.64 | 0.1s
    chunk 10/276 | tokens=10230 | ppl=24.53 | 0.9s
    chunk 20/276 | tokens=20460 | ppl=22.84 | 1.7s
    chunk 30/276 | tokens=30690 | ppl=23.38 | 2.6s
    chunk 40/276 | tokens=40920 | ppl=23.54 | 3.4s
    chunk 50/276 | tokens=51150 | ppl=24.23 | 4.3s
    chunk 60/276 | tokens=61380 | ppl=23.65 | 5.2s
    chunk 70/276 | tokens=71610 | ppl=22.70 | 6.0s
    chunk 80/276 | tokens=81840 | ppl=21.59 | 6.9s
    chunk 90/276 | tokens=92070 | ppl=22.62 | 7.8s
    chunk 100/276 | tokens=102300 | ppl=22.50 | 8.6s
    chunk 110/276 | tokens=112530 | ppl=22.08 | 9.5s
    chunk 120/276 | tokens=122760 | ppl=22.23 | 10.3s
    chunk 130/276 | tokens=132990 | ppl=21.69 | 11.2s
    chunk 140/276 | tokens=143220 | ppl=21.59 | 12.1s
    chunk 150/276 | tokens=153450 | ppl=21.52 | 12.9s
    chunk 160/276 | tokens=163680 | ppl=21.38 | 13.8s
    chunk 170/276 | tokens=173910 | ppl=21.22 | 14.6s
    chunk 180/276 | tokens=184140 | ppl=21.71 | 15.5s
    chunk 190/276 | tokens=194370 | ppl=21.88 | 16.4s
    chunk 200/276 | tokens=204600 | ppl=21.83 | 17.2s
    chunk 210/276 | tokens=214830 | ppl=21.90 | 18.1s
    chunk 220/276 | tokens=225060 | ppl=21.92 | 19.0s
    chunk 230/276 | tokens=235290 | ppl=21.92 | 19.8s
    chunk 240/276 | tokens=245520 | ppl=21.89 | 20.7s
    chunk 250/276 | tokens=255750 | ppl=21.92 | 21.5s
    chunk 260/276 | tokens=265980 | ppl=21.93 | 22.4s
    chunk 270/276 | tokens=276210 | ppl=21.89 | 23.3s
  PPL = 21.9616 (282348 tokens, 23.8s, key_MSE=0.034867)

--- fokvq_2bit (post_rope) ---
  Patched 24 attention modules (type=gpt2, method=fokvq, bits=2)
    chunk 1/276 | tokens=1023 | ppl=15.62 | 6.5s
    chunk 10/276 | tokens=10230 | ppl=28.83 | 63.6s
    chunk 20/276 | tokens=20460 | ppl=26.63 | 127.1s
    chunk 30/276 | tokens=30690 | ppl=27.13 | 190.5s
    chunk 40/276 | tokens=40920 | ppl=27.38 | 253.9s
    chunk 50/276 | tokens=51150 | ppl=28.10 | 317.4s
    chunk 60/276 | tokens=61380 | ppl=27.45 | 380.8s
    chunk 70/276 | tokens=71610 | ppl=26.36 | 444.2s
    chunk 80/276 | tokens=81840 | ppl=25.04 | 507.6s
    chunk 90/276 | tokens=92070 | ppl=26.26 | 571.1s
    chunk 100/276 | tokens=102300 | ppl=26.13 | 634.6s
    chunk 110/276 | tokens=112530 | ppl=25.66 | 698.1s
    chunk 120/276 | tokens=122760 | ppl=25.83 | 761.5s
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            chunk 270/276 | tokens=276210 | ppl=25.57 | 785.4s
  PPL = 25.6516 (282348 tokens, 836.2s, key_MSE=0.712980)

--- fokvq_3bit (post_rope) ---
  Patched 24 attention modules (type=gpt2, method=fokvq, bits=3)
    chunk 1/276 | tokens=1023 | ppl=12.53 | 14.7s
    chunk 10/276 | tokens=10230 | ppl=24.29 | 127.8s
    chunk 20/276 | tokens=20460 | ppl=22.49 | 191.2s
    chunk 30/276 | tokens=30690 | ppl=23.13 | 254.7s
    chunk 40/276 | tokens=40920 | ppl=23.27 | 318.1s
    chunk 50/276 | tokens=51150 | ppl=23.91 | 381.5s
    chunk 60/276 | tokens=61380 | ppl=23.35 | 445.0s
    chunk 70/276 | tokens=71610 | ppl=22.43 | 508.4s
    chunk 80/276 | tokens=81840 | ppl=21.30 | 571.8s
    chunk 90/276 | tokens=92070 | ppl=22.33 | 635.3s
    chunk 100/276 | tokens=102300 | ppl=22.19 | 698.8s
    chunk 110/276 | tokens=112530 | ppl=21.80 | 762.2s
    chunk 120/276 | tokens=122760 | ppl=21.95 | 825.7s
    chunk 130/276 | tokens=132990 | ppl=21.41 | 889.2s
